Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
2017-11-11 06:40:00;5699.6;5718.3;5699.4;5714.8;3.63;20693.27;5705.57
2017-11-11 06:45:00;5715.7;5730.7;5701.2;5725.8;6.31;36050.26;5715.78
2017-11-11 06:50:00;5725.8;5725.8;5714.7;5716;5.62;32106.21;5717.67
2017-11-11 06:55:00;5715.8;5735.2;5715.8;5735.2;9.56;54736.59;5723.17
2017-11-11 07:00:00;5720;5757;5719.2;5738.9;23.47;134800.96;5743.34
2017-11-11 07:05:00;5738.9;5742.6;5720.4;5726;26.66;152931.4;5736.16
2017-11-11 07:10:00;5726.2;5732.3;5720;5728.1;24.25;138846.7;5726.34
2017-11-11 07:15:00;5728.6;5735.4;5728.2;5734.8;17.05;97759.4;5733.01
2017-11-11 07:20:00;5732.4;5734.7;5720;5726.7;27.53;157675.69;5728.3
2017-11-11 07:25:00;5728.7;5728.7;5684.8;5700.5;35.21;201089.09;5711.77
2017-11-11 07:30:00;5700.5;5700.5;5672.1;5679.3;23.95;136144.05;5684.24
2017-11-11 07:35:00;5679.3;5679.3;5650;5660;20.39;115589.22;5668.71
2017-11-11 07:40:00;5651.1;5669.8;5650;5660.2;27.11;153403.48;5659.08
2017-11-11 07:45:00;5660;5685;5656;5682.6;27.9;157989.28;5662.05
2017-11-11 07:50:00;5684.9;5716.5;5675.6;5700;33.56;191321;5701.15
2017-11-11 07:55:00;5716.5;5722;5636.3;5636.3;76.48;433740.85;5671.37
2017-11-11 08:00:00;5690.8;5690.8;5614.4;5679;63.83;360038.95;5640.28
2017-11-11 08:05:00;5678;5700;5649.8;5699.8;20.35;115405.23;5671.37
2017-11-11 08:10:00;5700;5719.7;5700;5719.7;25.95;148311.42;5714.25
2017-11-11 08:15:00;5711.1;5725;5710.3;5710.3;18.51;105909.52;5720.36
2017-11-11 08:20:00;5719.3;5726.9;5700;5725;17.3;98986.71;5722.84
2017-11-11 08:25:00;5725;5737.6;5724;5726.2;19.48;111659.6;5731.97
2017-11-11 08:30:00;5726.1;5739.3;5726.1;5734.6;11.82;67774.51;5734.08
2017-11-11 08:35:00;5737.9;5776.9;5737.9;5763.2;56.28;324607.91;5767.25
2017-11-11 08:40:00;5770.3;5774.4;5752.2;5770.1;21.66;124956.16;5769.45
2017-11-11 08:45:00;5770.1;5772;5770;5770;18.81;108559.95;5770.59
2017-11-11 08:50:00;5770;5775.2;5769.1;5771.9;29.31;169143.39;5771.67
2017-11-11 08:55:00;5771.9;5780;5771.7;5772.4;16.39;94651.04;5775.29
2017-11-11 09:00:00;5772.4;5780;5770;5777;16.21;93623.61;5774.63
2017-11-11 09:05:00;5777.1;5781.8;5743.5;5743.5;26.98;155587.11;5765.8
2017-11-11 09:10:00;5741.7;5760.5;5730;5739.4;26.77;153590.87;5736.96
2017-11-11 09:15:00;5741.8;5744;5726.2;5730;15.92;91314.98;5736.21
2017-11-11 09:20:00;5730;5744.8;5724;5744.8;15.04;86259.04;5734.92
2017-11-11 09:25:00;5744.9;5769.3;5729.5;5751.7;19.43;111673.78;5747.77
2017-11-11 09:30:00;5750;5752;5723.1;5745;12.1;69452.06;5740.82
2017-11-11 09:35:00;5745;5752;5741.4;5752;15.21;87400.88;5747.37
2017-11-11 09:40:00;5752;5774.8;5752;5774.5;13.26;76417.17;5764.54
2017-11-11 09:45:00;5773.1;5774.7;5761;5773.9;20.62;119046.32;5771.99
2017-11-11 09:50:00;5773.9;5773.9;5714;5717.7;93.8;536652.64;5721.37
2017-11-11 09:55:00;5749.4;5749.8;5708;5735.4;12.32;70483.82;5722.35
2017-11-11 10:00:00;5708;5708;5703.9;5704.7;28.52;162789.79;5707.45
2017-11-11 10:05:00;5703.9;5717.5;5700.5;5702.1;23.09;131689.16;5703.97
2017-11-11 10:10:00;5703.3;5718.4;5673.2;5673.2;97.66;555417.67;5687.42
2017-11-11 10:15:00;5673.5;5709.9;5585;5600;132.58;747205.3;5635.82
2017-11-11 10:20:00;5600;5669.9;5582.4;5669.9;47.95;268112.85;5591.86
2017-11-11 10:25:00;5669.8;5709;5660;5660;17.32;98363.75;5679.24
2017-11-11 10:30:00;5660;5660;5660;5660;8.29;46899.42;5660
2017-11-11 10:35:00;5660;5660;5600;5600;14.11;79241.32;5616.19
2017-11-11 10:40:00;5605;5606;5578;5593.4;173.39;970517.3;5597.41
2017-11-11 10:45:00;5599.4;5599.4;5570.8;5575;22.97;128126.86;5578.21
2017-11-11 10:50:00;5570.8;5585;5570.8;5573;35.53;198199.7;5578.91
2017-11-11 10:55:00;5572;5580;5560;5560.1;78.33;436133.43;5567.89
2017-11-11 11:00:00;5560;5569.8;5514.8;5514.8;143;793997.9;5552.25
2017-11-11 11:05:00;5532.2;5561;5500.7;5512.2;152.96;844047.94;5518.14
2017-11-11 11:10:00;5512.2;5529;5480;5506.3;112.92;621368.72;5502.89
2017-11-11 11:15:00;5532.1;5574;5480;5519.7;59.97;330415.64;5510.08
2017-11-11 11:20:00;5500;5532.9;5461.1;5461.1;70.3;385541.18;5484.51
2017-11-11 11:25:00;5490.5;5490.5;5408.9;5408.9;181.74;989080.35;5442.39
2017-11-11 11:30:00;5433.5;5434.9;5399;5401.2;83.08;449285.55;5407.63
2017-11-11 11:35:00;5401.2;5432;5359.2;5395;122.75;662240.62;5394.82
2017-11-11 11:40:00;5395;5421;5348.3;5402.2;149.09;802533.58;5382.73
2017-11-11 11:45:00;5420.9;5456;5400;5400;12.54;67944.65;5417.57
2017-11-11 11:50:00;5400;5456;5400;5410;51.6;279368.55;5414.06
2017-11-11 11:55:00;5410;5410;5381;5399.5;117.34;634198.27;5404.86
2017-11-11 12:00:00;5399.5;5399.5;5345.2;5345.2;150.76;812103.17;5386.59
2017-11-11 12:05:00;5345.2;5380;5320.5;5320.5;142.98;763587.17;5340.65
2017-11-11 12:10:00;5320.5;5338;5301.3;5303.6;59.95;318343.51;5309.93
2017-11-11 12:15:00;5303.8;5306.2;5301.3;5301.3;94.78;502620.82;5302.87
2017-11-11 12:20:00;5301.3;5306.3;5294;5294;116.12;615527.39;5300.61
2017-11-11 12:25:00;5294;5306.3;5265.3;5265.3;202.04;1069209.29;5292.06
2017-11-11 12:30:00;5290.5;5290.5;5216;5216;219.62;1155063.4;5259.27
2017-11-11 12:35:00;5215.2;5253.6;5109;5134.9;502.36;2604600.75;5184.69
2017-11-11 12:40:00;5135;5135;5091;5120;279.82;1429080.69;5107.14
2017-11-11 12:45:00;5120;5280;5075;5280;228.66;1176636.5;5145.77
2017-11-11 12:50:00;5200.2;5298.6;5151;5267.6;84.47;441323.22;5224.84
2017-11-11 12:55:00;5225;5284;5150;5168.7;206.68;1068459.83;5169.66
2017-11-11 13:00:00;5201;5240;5162.2;5212.2;34.79;181540.7;5217.53
2017-11-11 13:05:00;5212.2;5225;5180;5185;43.45;226041.04;5202
2017-11-11 13:10:00;5180;5190.5;5115;5160;80.67;415268.95;5147.75
2017-11-11 13:15:00;5170;5197.6;5140;5180;68.99;357289.54;5178.82
2017-11-11 13:20:00;5180;5223.9;5168;5197.6;60.93;316622.21;5196.61
2017-11-11 13:25:00;5197.6;5199;5135;5179.9;58.6;303175.45;5173.48
2017-11-11 13:30:00;5179.9;5219.8;5150;5185.1;212.39;1102404.47;5190.53
2017-11-11 13:35:00;5185.1;5185.1;5050.9;5118;189.51;969523.61;5115.83
2017-11-11 13:40:00;5118;5118;4961.3;4961.3;490.84;2472774.76;5037.82
2017-11-11 13:45:00;4983.5;5150;4940;5132.2;114.12;571120.48;5004.4
2017-11-11 13:50:00;5150;5250;5132.2;5200;54.66;283804.47;5192.1
2017-11-11 13:55:00;5250;5300;5200;5299;72.68;382796.73;5266.87
2017-11-11 14:00:00;5281.3;5335;5279.8;5335;47.32;250783.77;5300.3
2017-11-11 14:05:00;5329.6;5390;5306.4;5306.4;149.59;803899;5373.9
2017-11-11 14:10:00;5350;5380.9;5307;5355.8;42.91;229357.61;5345.44
2017-11-11 14:15:00;5369;5380.7;5308.2;5328.9;22.55;120903.11;5360.41
2017-11-11 14:20:00;5328.9;5333;5307.2;5318.8;55.45;295222.5;5324.39
2017-11-11 14:25:00;5307.4;5330;5300;5330;89.34;474309.15;5308.75
2017-11-11 14:30:00;5330;5330;5307.8;5315;67.81;360518.03;5316.48
2017-11-11 14:35:00;5315;5350;5314.8;5350;129.55;690857.97;5332.72
2017-11-11 14:40:00;5350;5376;5341.9;5367;23.57;126353.42;5360.22
2017-11-11 14:45:00;5367;5367;5360.3;5366.9;21.81;116978.19;5363.75
2017-11-11 14:50:00;5366.9;5408;5360.5;5400.4;88.03;473328.85;5376.99
2017-11-11 14:55:00;5400;5429.4;5400;5404;62.88;339951.11;5406
2017-11-11 15:00:00;5410;5410;5371.5;5392.8;113.62;613219.73;5397.15
2017-11-11 15:05:00;5380;5380;5307.4;5315.5;70.74;379251.79;5361.53
2017-11-11 15:10:00;5347.7;5358;5315.1;5358;56.24;300722.49;5347.27
2017-11-11 15:15:00;5349.9;5360;5330.2;5349.9;47.22;252635.76;5349.78
2017-11-11 15:20:00;5359.4;5365;5345.1;5364;87.95;471146.98;5357.2
2017-11-11 15:25:00;5364;5370;5312;5360;34;181945.48;5350.77
2017-11-11 15:30:00;5360;5389;5312.6;5349.9;41.44;221766.37;5350.99
2017-11-11 15:35:00;5350;5350;5321.1;5321.3;21.46;114490.64;5335.51
2017-11-11 15:40:00;5328.4;5360.3;5321.3;5360;69.24;370732;5354.24
2017-11-11 15:45:00;5360;5360;5312;5322.1;79.91;427158.97;5345.67
2017-11-11 15:50:00;5315.1;5350;5312;5315;59.78;317965.26;5318.7
2017-11-11 15:55:00;5315;5329;5300.8;5320;76.74;407824.66;5314.58
2017-11-11 16:00:00;5320;5360;5310;5350;51.87;276541.98;5331.69
2017-11-11 16:05:00;5350.1;5359.9;5350;5355.9;41.62;222721.17;5351.13
2017-11-11 16:10:00;5355.9;5355.9;5353;5353;2.48;13288.22;5353.55
2017-11-11 16:15:00;5353;5448.7;5353;5414.5;130.58;703774.07;5389.72
2017-11-11 16:20:00;5412.6;5429.9;5370;5429.9;21.29;115200.91;5410
2017-11-11 16:25:00;5429.9;5448.4;5400;5423;50.71;275347.81;5430.35
2017-11-11 16:30:00;5423;5428;5375.7;5400;31.54;170493.26;5406.27
2017-11-11 16:35:00;5390.1;5390.1;5376;5381;22.63;121834.43;5383.07
2017-11-11 16:40:00;5383.8;5420;5376;5385;62.31;336240.45;5396.51
2017-11-11 16:45:00;5385;5426;5385;5425;16.67;90106.59;5403.95
2017-11-11 16:50:00;5425;5426;5420;5420;16.79;91046.1;5424.17
2017-11-11 16:55:00;5419.1;5420;5385;5400;19.78;106884.12;5404.97
2017-11-11 17:00:00;5400;5400;5359.7;5370;56.07;301681.17;5380.82
2017-11-11 17:05:00;5363.6;5380;5351.3;5355;24.74;132648.09;5362.73
2017-11-11 17:10:00;5355;5375.4;5355;5370;30.45;163233.35;5360.78
2017-11-11 17:15:00;5360.4;5384;5360;5362.8;12.32;66161.25;5370.21
2017-11-11 17:20:00;5384;5390;5364.1;5385.5;10.75;57858.34;5382.34
2017-11-11 17:25:00;5387.5;5392;5380;5380;29.31;157896.65;5387.49
2017-11-11 17:30:00;5388.4;5391.8;5372;5385.1;20.01;107716.77;5382.25
2017-11-11 17:35:00;5385.1;5386.2;5352.3;5352.3;19.33;103741.16;5365.67
2017-11-11 17:40:00;5356;5356;5350;5350.2;34.36;183857.84;5351.54
2017-11-11 17:45:00;5350.2;5351.9;5350;5350.1;22.31;119381.24;5350.17
2017-11-11 17:50:00;5350.1;5370;5340;5355;53.33;285302.84;5349.68
2017-11-11 17:55:00;5355;5370;5355;5359;21.23;113820.92;5361.89
2017-11-11 18:00:00;5359;5367.6;5350.1;5350.6;21.24;113794.41;5356.43
2017-11-11 18:05:00;5350.6;5356.6;5310.2;5350;67.73;360981.15;5329.96
2017-11-11 18:10:00;5350;5350.1;5329.5;5329.5;9.57;51147.38;5346.32
2017-11-11 18:15:00;5329.3;5344.5;5323.1;5330.1;19.55;104191.9;5328.69
2017-11-11 18:20:00;5338.2;5346.2;5310;5324.9;57.4;305777.22;5327.58
2017-11-11 18:25:00;5315.2;5325.2;5300;5315;80.27;426132.71;5308.51
2017-11-11 18:30:00;5311;5315;5285;5305;34.82;184611.27;5302.16
2017-11-11 18:35:00;5304.9;5305;5267.9;5267.9;22.47;118939.92;5292.3
2017-11-11 18:40:00;5280;5286.9;5200.6;5204.2;105.69;552315.32;5225.76
2017-11-11 18:45:00;5204.1;5250.1;5202;5239;25.19;131753.02;5229.92
2017-11-11 18:50:00;5221.1;5239;5212;5212.3;26.28;137068.13;5216.24
2017-11-11 18:55:00;5212.3;5250.5;5210.5;5229.5;38.69;202035.41;5221.69
2017-11-11 19:00:00;5229.5;5229.5;5200;5210.1;41.09;214141.52;5211.83
2017-11-11 19:05:00;5210.1;5212.4;5200;5210;29.13;151487.48;5200.74
2017-11-11 19:10:00;5210;5368.6;5200.2;5355.4;80.89;428064.8;5291.7
2017-11-11 19:15:00;5355.4;5355.4;5301.3;5328;30.82;163596.25;5308.58
2017-11-11 19:20:00;5328;5330;5305;5319.5;44.83;238237.64;5314.54
2017-11-11 19:25:00;5320;5357.1;5305;5357.1;69.91;372504.57;5328.04
2017-11-11 19:30:00;5360;5380;5348.3;5348.3;49.34;264607.8;5362.98
2017-11-11 19:35:00;5356.9;5360;5312.6;5330.7;18.46;98513.2;5335.36
2017-11-11 19:40:00;5346.7;5350;5321.4;5350;11.97;63894.87;5338.1
2017-11-11 19:45:00;5346.7;5346.8;5305;5329.8;12.82;68301.62;5328.5
2017-11-11 19:50:00;5319.1;5325.2;5280.2;5303.9;14.93;79229.57;5305.86
2017-11-11 19:55:00;5303.9;5321;5284.8;5321;27.24;144325.89;5298.85
2017-11-11 20:00:00;5321;5350;5304;5308;33.54;178827.82;5331.15
2017-11-11 20:05:00;5308;5324;5300;5304.9;10.86;57621.16;5305.18
2017-11-11 20:10:00;5324;5324;5301;5317.8;11.43;60642.11;5305.3
2017-11-11 20:15:00;5311.4;5315.3;5308;5308;49.32;261775.81;5308.12
2017-11-11 20:20:00;5308;5315.1;5308;5308;13.44;71329.93;5308.14
2017-11-11 20:25:00;5308.5;5309.9;5280;5280;36.74;194757.45;5301.68
2017-11-11 20:30:00;5299.9;5299.9;5280;5294.8;9.32;49289.23;5287.91
2017-11-11 20:35:00;5295;5295;5280.1;5293.7;23.29;123127.17;5286.34
2017-11-11 20:40:00;5289.8;5298;5280;5294.8;16.61;87848.3;5290.11
2017-11-11 20:45:00;5298;5298;5280.1;5298;17.95;95028.03;5292.98
2017-11-11 20:50:00;5298;5327;5295;5327;68.7;364601.32;5307.54
2017-11-11 20:55:00;5325.9;5370;5325.9;5370;30.86;165420.67;5360.75
2017-11-11 21:00:00;5370;5445;5369.5;5396.4;62.64;338521.63;5403.87
2017-11-11 21:05:00;5400;5450;5385;5385;29.37;158959.9;5412.96
2017-11-11 21:10:00;5386.9;5423.6;5370;5400.5;37.92;204264.7;5386.57
2017-11-11 21:15:00;5391.5;5400.5;5353.7;5369.7;26.02;140097.92;5384.5
2017-11-11 21:20:00;5370.1;5391.6;5346.3;5367;14.95;80255.43;5368.26
2017-11-11 21:25:00;5367;5394;5360.3;5389.7;19.09;102762.75;5383.35
2017-11-11 21:30:00;5389.7;5400;5384.8;5389.6;16.88;91038.09;5393.44
2017-11-11 21:35:00;5389.6;5447;5353.1;5447;66.05;356720.54;5400.78
2017-11-11 21:40:00;5398;5466.1;5392.6;5466.1;50.59;274927.78;5434.66
2017-11-11 21:45:00;5466.4;5480;5439.6;5475;33.86;184888.04;5460.39
2017-11-11 21:50:00;5453.9;5493.8;5441;5450;49.33;269190.34;5457.04
2017-11-11 21:55:00;5449.8;5460;5443.6;5452.9;8.2;44694.68;5451.03
2017-11-11 22:00:00;5455;5477.7;5449.2;5474.3;13.91;76056.15;5466.45
2017-11-11 22:05:00;5474.3;5495;5457;5485;22.15;121441.7;5483.14
2017-11-11 22:10:00;5474.4;5480;5410.2;5446.7;42.83;233424.48;5450.51
2017-11-11 22:15:00;5446.7;5446.7;5400.1;5420;18.76;101675.61;5421.11
2017-11-11 22:20:00;5419.9;5469.9;5419;5430;49.99;271701.59;5435.27
2017-11-11 22:25:00;5430;5460;5422;5431;16.97;92209.45;5433.77
2017-11-11 22:30:00;5431.4;5458;5420.4;5420.5;19.64;106531.91;5425.57
2017-11-11 22:35:00;5426.3;5432.9;5380.1;5380.2;41.63;225218.02;5409.61
2017-11-11 22:40:00;5380.2;5399.8;5350.9;5373.2;21.7;116501.3;5367.95
2017-11-11 22:45:00;5373.2;5396;5343;5350;34.03;182072.36;5349.92
2017-11-11 22:50:00;5344;5370;5324;5350.7;28.14;150469.01;5346.3
2017-11-11 22:55:00;5350;5370;5324.2;5325.2;25;133619.11;5345.38
2017-11-11 23:00:00;5326;5364.9;5311;5328.4;14.69;78460.96;5342.11
2017-11-11 23:05:00;5328.4;5339.5;5263.4;5287.8;36.32;192315.49;5295.54
2017-11-11 23:10:00;5299.4;5312.3;5265;5288.2;17.65;93359.03;5289.22
2017-11-11 23:15:00;5294.3;5318.6;5288.3;5300.1;13.44;71163.68;5296.11
2017-11-11 23:20:00;5300.1;5373.3;5300.1;5333.1;16.36;86940.35;5314.35
2017-11-11 23:25:00;5335.5;5350.5;5333;5333;13.64;72764.76;5335.45
2017-11-11 23:30:00;5333;5364.9;5316.7;5336.8;20.59;109736.39;5328.42
2017-11-11 23:35:00;5326.4;5398.1;5319.6;5343.6;15.09;80847.67;5359.04
2017-11-11 23:40:00;5343;5368.1;5333.2;5335.6;15.12;80910.61;5351.91
2017-11-11 23:45:00;5336.1;5360;5320.1;5334.6;5.79;30899.5;5333.16
2017-11-11 23:50:00;5334.6;5367;5327.5;5362.1;9.02;48210.81;5346.51
2017-11-11 23:55:00;5341.2;5365;5341.2;5359.6;19.4;104056.04;5362.74
2017-11-12 00:00:00;5358;5360;5311.1;5311.1;22.46;119483.33;5321
2017-11-12 00:05:00;5311.1;5334;5274.6;5274.6;32.52;172389.92;5300.79
2017-11-12 00:10:00;5303.6;5334.6;5274.7;5304.4;12.25;65091.32;5313.68
2017-11-12 00:15:00;5319.3;5329;5294.7;5309.7;2.99;15911.29;5313.72
2017-11-12 00:20:00;5310;5329;5302;5321.8;18.33;97374.86;5311.9
2017-11-12 00:25:00;5310.8;5329;5302.2;5310.9;9.1;48367.94;5317.61
2017-11-12 00:30:00;5314;5323.4;5303.1;5310;10.66;56609.58;5310.24
2017-11-12 00:35:00;5309.7;5310;5299.5;5299.5;7.47;39636.82;5305.9
2017-11-12 00:40:00;5300;5300;5261;5262.2;15.09;79550.78;5273.14
2017-11-12 00:45:00;5263.6;5299.5;5261;5272.6;20.5;108095.03;5271.79
2017-11-12 00:50:00;5283.9;5299;5260.2;5288.4;21.17;111509.38;5267.95
2017-11-12 00:55:00;5268.6;5297.6;5251.1;5278.5;24.99;131535.07;5264.52
2017-11-12 01:00:00;5279.3;5279.3;5250;5251;9.6;50456.47;5255.35
2017-11-12 01:05:00;5250.1;5260.4;5246.3;5246.3;8.37;43967.34;5252.48
2017-11-12 01:10:00;5246;5256.1;5233;5240.9;36.59;191887.57;5244.38
2017-11-12 01:15:00;5241.1;5295;5233.6;5259.9;12.61;66307.48;5257.43
2017-11-12 01:20:00;5273.4;5295;5260;5269.5;17.16;90611.38;5279.77
2017-11-12 01:25:00;5287.1;5299;5270;5275.6;7.26;38421.9;5289.64
2017-11-12 01:30:00;5275.5;5298.8;5275;5280.3;8.57;45284.86;5284.49
2017-11-12 01:35:00;5280.3;5286.8;5275;5278.7;12.94;68268.47;5277.5
2017-11-12 01:40:00;5280.1;5284.3;5261.1;5261.1;23.46;123698.47;5272.13
2017-11-12 01:45:00;5270;5276.5;5224;5224;75.88;398432.28;5250.68
2017-11-12 01:50:00;5242;5249.8;5221.9;5230.5;31.2;163149.39;5228.36
2017-11-12 01:55:00;5234.4;5234.4;5212;5212;34.09;177970.45;5220.4
2017-11-12 02:00:00;5214;5214;5201;5205;20.13;104849.24;5207.34
2017-11-12 02:05:00;5203;5203;5189.9;5189.9;89.01;462833.38;5199.6
2017-11-12 02:10:00;5186;5190;5169.2;5175.2;38.33;198588.08;5181.6
2017-11-12 02:15:00;5174.1;5175.4;5152;5152;47.02;242645.01;5160.46
2017-11-12 02:20:00;5153.4;5166.9;5151.3;5166.9;44.27;228203.67;5154.95
2017-11-12 02:25:00;5165.3;5200;5161.2;5165.3;37.4;193490.39;5173.94
2017-11-12 02:30:00;5165.3;5165.8;5140;5149.5;38.88;200315.31;5151.84
2017-11-12 02:35:00;5150;5150;5142;5150;33.76;173739.73;5147.06
2017-11-12 02:40:00;5149.6;5273.1;5149.5;5214.7;48.13;250593.72;5206.23
2017-11-12 02:45:00;5193.8;5214.6;5171.2;5180.3;33.22;172296.47;5186.26
2017-11-12 02:50:00;5171.2;5184.7;5142;5149.4;11.98;61818.69;5161.28
2017-11-12 02:55:00;5149.4;5159.7;5140;5148.1;24.76;127452.31;5146.59
2017-11-12 03:00:00;5146.2;5159;5110.1;5120;33.08;169701.74;5129.57
2017-11-12 03:05:00;5120.1;5146.7;5103.2;5109.5;33.43;171014.17;5114.9
2017-11-12 03:10:00;5104.9;5120.7;5102;5107;61.79;315539.12;5106.68
2017-11-12 03:15:00;5105;5140;5103.9;5123.6;17.05;87134.62;5110.28
2017-11-12 03:20:00;5140;5140;5102.6;5106.5;33.81;172804.79;5111.09
2017-11-12 03:25:00;5106.8;5106.8;5075.2;5075.4;50.26;256250.47;5098.97
2017-11-12 03:30:00;5078.6;5088;5075;5075.2;60.84;308772.89;5075.41
2017-11-12 03:35:00;5075;5100;5060;5062.1;33.73;171069.63;5071.55
2017-11-12 03:40:00;5062.2;5064.5;5034.9;5062.2;58.19;293798.68;5049.23
2017-11-12 03:45:00;5062.1;5106.5;5055;5086.6;141.55;718981.77;5079.44
2017-11-12 03:50:00;5089.4;5107.1;5065.2;5065.2;23.95;121991.51;5093.1
2017-11-12 03:55:00;5063.6;5107;5026.7;5032;46.6;235797.2;5059.96
2017-11-12 04:00:00;5029.9;5106.7;5026.8;5106.7;50.81;256090.66;5040.14
2017-11-12 04:05:00;5063.5;5150;5063.5;5106.6;32.6;166576.76;5109.34
2017-11-12 04:10:00;5105;5109.6;5063.6;5079.9;51.72;263536.19;5095.84
2017-11-12 04:15:00;5080;5080;5027.3;5036.9;60.9;307388.21;5047.02
2017-11-12 04:20:00;5034.3;5063.7;5027.4;5040.8;28.27;142274.46;5033.04
2017-11-12 04:25:00;5034.2;5063.7;5030.5;5039.5;37.62;189748.69;5044.31
2017-11-12 04:30:00;5039.5;5063.7;5036.6;5039.8;44;221906.49;5043.63
2017-11-12 04:35:00;5039.8;5063.7;5012;5063.3;81.28;409164.94;5034.19
2017-11-12 04:40:00;5055.2;5100.2;5055.2;5065.1;20.89;106050.23;5075.46
2017-11-12 04:45:00;5073.7;5079.8;5064.5;5065;40.57;205499.62;5065.17
2017-11-12 04:50:00;5065.8;5065.8;5030;5030;13.75;69442.79;5051.98
2017-11-12 04:55:00;5035;5035;5001;5009.8;70.79;354660.08;5010.27
2017-11-12 05:00:00;5001;5006.4;4995;4995;121.72;608565.5;4999.86
2017-11-12 05:05:00;4995;4995;4930;4930.1;148.01;733535.35;4955.87
2017-11-12 05:10:00;4930.1;4968.8;4930;4961;76.09;377073.03;4955.93
2017-11-12 05:15:00;4961;4968.4;4930;4932.7;37.83;186935.43;4941.47
2017-11-12 05:20:00;4930;4932;4911.1;4911.1;85.34;420135.39;4923
2017-11-12 05:25:00;4911;4912.5;4901.1;4906;120.19;589942.01;4908.43
2017-11-12 05:30:00;4905.9;4911;4900.2;4901.2;59.75;293075.27;4905.26
2017-11-12 05:35:00;4901.1;4906;4897;4897;129.5;634576.27;4900.17
2017-11-12 05:40:00;4899.2;4899.2;4830;4850;136.68;664752.52;4863.48
2017-11-12 05:45:00;4848.1;4856.9;4826.5;4826.5;114.39;554362.6;4846.32
2017-11-12 05:50:00;4840;4954.7;4820;4907.6;119.91;586284.78;4889.29
2017-11-12 05:55:00;4954.7;4954.7;4899;4910;39.58;194394.45;4911.89
2017-11-12 06:00:00;4910.2;4954.4;4910;4912.7;33.47;164522.41;4915.95
2017-11-12 06:05:00;4910.2;4912.7;4850.2;4850.2;42.12;206584.59;4904.71
2017-11-12 06:10:00;4850.2;4880.6;4814.2;4814.2;89.08;431144.65;4840.23
2017-11-12 06:15:00;4814.2;4832.9;4800;4820;136.94;659047.13;4812.59
2017-11-12 06:20:00;4820;4828;4800;4819.1;39.31;188985.76;4807.71
2017-11-12 06:25:00;4800;4818.9;4795;4799.5;70.71;339431.71;4800.43
2017-11-12 06:30:00;4799.5;4799.5;4768;4768;63.07;302059;4789.56
2017-11-12 06:35:00;4769.8;4785;4752;4760;155.82;742140.68;4762.79
